wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3p3ipctk
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_211658-3p3ipctk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold4
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/3p3ipctk
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  85%|████████▍ | 156/184 [01:37<00:17,  1.61it/s, v_num=pctk]
Epoch 2:  85%|████████▌ | 157/184 [01:37<00:16,  1.61it/s, v_num=pctk]
Epoch 2:  85%|████████▌ | 157/184 [01:37<00:16,  1.61it/s, v_num=pctk]
Epoch 2:  86%|████████▌ | 158/184 [01:38<00:16,  1.61it/s, v_num=pctk]
Epoch 2:  86%|████████▌ | 158/184 [01:38<00:16,  1.61it/s, v_num=pctk]
Epoch 2:  86%|████████▋ | 159/184 [01:38<00:15,  1.61it/s, v_num=pctk]
Epoch 2:  86%|████████▋ | 159/184 [01:38<00:15,  1.61it/s, v_num=pctk]
Epoch 2:  87%|████████▋ | 160/184 [01:39<00:14,  1.61it/s, v_num=pctk]
Epoch 2:  87%|████████▋ | 160/184 [01:39<00:14,  1.61it/s, v_num=pctk]
Epoch 2:  88%|████████▊ | 161/184 [01:39<00:14,  1.61it/s, v_num=pctk]
Epoch 2:  88%|████████▊ | 161/184 [01:39<00:14,  1.61it/s, v_num=pctk]
Epoch 2:  88%|████████▊ | 162/184 [01:40<00:13,  1.61it/s, v_num=pctk]
Epoch 2:  88%|████████▊ | 162/184 [01:40<00:13,  1.61it/s, v_num=pctk]
Epoch 2:  89%|████████▊ | 163/184 [01:41<00:13,  1.61it/s, v_num=pctk]
Epoch 2:  89%|████████▊ | 163/184 [01:41<00:13,  1.61it/s, v_num=pctk]
Epoch 2:  89%|████████▉ | 164/184 [01:41<00:12,  1.61it/s, v_num=pctk]
Epoch 2:  89%|████████▉ | 164/184 [01:41<00:12,  1.61it/s, v_num=pctk]
Epoch 2:  90%|████████▉ | 165/184 [01:42<00:11,  1.61it/s, v_num=pctk]
Epoch 2:  90%|████████▉ | 165/184 [01:42<00:11,  1.61it/s, v_num=pctk]
Epoch 2:  90%|█████████ | 166/184 [01:42<00:11,  1.61it/s, v_num=pctk]
Epoch 2:  90%|█████████ | 166/184 [01:42<00:11,  1.61it/s, v_num=pctk]
Epoch 2:  91%|█████████ | 167/184 [01:43<00:10,  1.61it/s, v_num=pctk]
Epoch 2:  91%|█████████ | 167/184 [01:43<00:10,  1.61it/s, v_num=pctk]
Epoch 2:  91%|█████████▏| 168/184 [01:43<00:09,  1.62it/s, v_num=pctk]
Epoch 2:  91%|█████████▏| 168/184 [01:43<00:09,  1.62it/s, v_num=pctk]
Epoch 2:  92%|█████████▏| 169/184 [01:44<00:09,  1.62it/s, v_num=pctk]
Epoch 2:  92%|█████████▏| 169/184 [01:44<00:09,  1.62it/s, v_num=pctk]
Epoch 2:  92%|█████████▏| 170/184 [01:45<00:08,  1.62it/s, v_num=pctk]
Epoch 2:  92%|█████████▏| 170/184 [01:45<00:08,  1.62it/s, v_num=pctk]
Epoch 2:  93%|█████████▎| 171/184 [01:45<00:08,  1.62it/s, v_num=pctk]
Epoch 2:  93%|█████████▎| 171/184 [01:45<00:08,  1.62it/s, v_num=pctk]
Epoch 2:  93%|█████████▎| 172/184 [01:46<00:07,  1.62it/s, v_num=pctk]
Epoch 2:  93%|█████████▎| 172/184 [01:46<00:07,  1.62it/s, v_num=pctk]
Epoch 2:  94%|█████████▍| 173/184 [01:46<00:06,  1.62it/s, v_num=pctk]
Epoch 2:  94%|█████████▍| 173/184 [01:46<00:06,  1.62it/s, v_num=pctk]
Epoch 2:  95%|█████████▍| 174/184 [01:47<00:06,  1.62it/s, v_num=pctk]
Epoch 2:  95%|█████████▍| 174/184 [01:47<00:06,  1.62it/s, v_num=pctk]
Epoch 2:  95%|█████████▌| 175/184 [01:47<00:05,  1.62it/s, v_num=pctk]
Epoch 2:  95%|█████████▌| 175/184 [01:47<00:05,  1.62it/s, v_num=pctk]
Epoch 2:  96%|█████████▌| 176/184 [01:48<00:04,  1.62it/s, v_num=pctk]
Epoch 2:  96%|█████████▌| 176/184 [01:48<00:04,  1.62it/s, v_num=pctk]
Epoch 2:  96%|█████████▌| 177/184 [01:49<00:04,  1.62it/s, v_num=pctk]
Epoch 2:  96%|█████████▌| 177/184 [01:49<00:04,  1.62it/s, v_num=pctk]
Epoch 2:  97%|█████████▋| 178/184 [01:49<00:03,  1.62it/s, v_num=pctk]
Epoch 2:  97%|█████████▋| 178/184 [01:49<00:03,  1.62it/s, v_num=pctk]
Epoch 2:  97%|█████████▋| 179/184 [01:50<00:03,  1.62it/s, v_num=pctk]
Epoch 2:  97%|█████████▋| 179/184 [01:50<00:03,  1.62it/s, v_num=pctk]
Epoch 2:  98%|█████████▊| 180/184 [01:50<00:02,  1.62it/s, v_num=pctk]
Epoch 2:  98%|█████████▊| 180/184 [01:50<00:02,  1.62it/s, v_num=pctk]
Epoch 2:  98%|█████████▊| 181/184 [01:51<00:01,  1.62it/s, v_num=pctk]
Epoch 2:  98%|█████████▊| 181/184 [01:51<00:01,  1.62it/s, v_num=pctk]
Epoch 2:  99%|█████████▉| 182/184 [01:52<00:01,  1.62it/s, v_num=pctk]
Epoch 2:  99%|█████████▉| 182/184 [01:52<00:01,  1.62it/s, v_num=pctk]
Epoch 2:  99%|█████████▉| 183/184 [01:52<00:00,  1.62it/s, v_num=pctk]
Epoch 2:  99%|█████████▉| 183/184 [01:52<00:00,  1.62it/s, v_num=pctk]
Epoch 2: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=pctk]
Epoch 2: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=pctk]
Epoch 2: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=pctk]
Epoch 2:   0%|          | 0/184 [00:00<?, ?it/s, v_num=pctk]          
Epoch 3:   0%|          | 0/184 [00:00<?, ?it/s, v_num=pctk]
Epoch 3:   1%|          | 1/184 [00:02<06:48,  0.45it/s, v_num=pctk]
Epoch 3:   1%|          | 1/184 [00:02<06:48,  0.45it/s, v_num=pctk]
Epoch 3:   1%|          | 2/184 [00:02<04:14,  0.71it/s, v_num=pctk]
Epoch 3:   1%|          | 2/184 [00:02<04:14,  0.71it/s, v_num=pctk]
Epoch 3:   2%|▏         | 3/184 [00:03<03:23,  0.89it/s, v_num=pctk]
Epoch 3:   2%|▏         | 3/184 [00:03<03:23,  0.89it/s, v_num=pctk]
Epoch 3:   2%|▏         | 4/184 [00:04<03:00,  1.00it/s, v_num=pctk]
Epoch 3:   2%|▏         | 4/184 [00:04<03:00,  1.00it/s, v_num=pctk]
Epoch 3:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=pctk]
Epoch 3:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=pctk]
Epoch 3:   3%|▎         | 6/184 [00:05<02:36,  1.14it/s, v_num=pctk]
Epoch 3:   3%|▎         | 6/184 [00:05<02:36,  1.14it/s, v_num=pctk]
Epoch 3:   4%|▍         | 7/184 [00:05<02:29,  1.19it/s, v_num=pctk]
Epoch 3:   4%|▍         | 7/184 [00:05<02:29,  1.19it/s, v_num=pctk]
Epoch 3:   4%|▍         | 8/184 [00:06<02:23,  1.23it/s, v_num=pctk]
Epoch 3:   4%|▍         | 8/184 [00:06<02:23,  1.23it/s, v_num=pctk]
Epoch 3:   5%|▍         | 9/184 [00:07<02:19,  1.26it/s, v_num=pctk]
Epoch 3:   5%|▍         | 9/184 [00:07<02:19,  1.26it/s, v_num=pctk]
Epoch 3:   5%|▌         | 10/184 [00:07<02:14,  1.30it/s, v_num=pctk]
Epoch 3:   5%|▌         | 10/184 [00:07<02:14,  1.30it/s, v_num=pctk]
Epoch 3:   6%|▌         | 11/184 [00:08<02:10,  1.33it/s, v_num=pctk]
Epoch 3:   6%|▌         | 11/184 [00:08<02:10,  1.33it/s, v_num=pctk]
Epoch 3:   7%|▋         | 12/184 [00:08<02:06,  1.36it/s, v_num=pctk]
Epoch 3:   7%|▋         | 12/184 [00:08<02:06,  1.35it/s, v_num=pctk]
Epoch 3:   7%|▋         | 13/184 [00:09<02:03,  1.38it/s, v_num=pctk]
Epoch 3:   7%|▋         | 13/184 [00:09<02:03,  1.38it/s, v_num=pctk]
Epoch 3:   8%|▊         | 14/184 [00:09<02:01,  1.40it/s, v_num=pctk]
Epoch 3:   8%|▊         | 14/184 [00:09<02:01,  1.40it/s, v_num=pctk]
Epoch 3:   8%|▊         | 15/184 [00:10<01:59,  1.42it/s, v_num=pctk]
Epoch 3:   8%|▊         | 15/184 [00:10<01:59,  1.42it/s, v_num=pctk]
Epoch 3:   9%|▊         | 16/184 [00:11<01:56,  1.44it/s, v_num=pctk]
Epoch 3:   9%|▊         | 16/184 [00:11<01:56,  1.44it/s, v_num=pctk]
Epoch 3:   9%|▉         | 17/184 [00:11<01:54,  1.45it/s, v_num=pctk]
Epoch 3:   9%|▉         | 17/184 [00:11<01:55,  1.45it/s, v_num=pctk]
Epoch 3:  10%|▉         | 18/184 [00:12<01:53,  1.47it/s, v_num=pctk]
Epoch 3:  10%|▉         | 18/184 [00:12<01:53,  1.47it/s, v_num=pctk]
Epoch 3:  10%|█         | 19/184 [00:12<01:51,  1.48it/s, v_num=pctk]
Epoch 3:  10%|█         | 19/184 [00:12<01:51,  1.48it/s, v_num=pctk]
Epoch 3:  11%|█         | 20/184 [00:13<01:50,  1.49it/s, v_num=pctk]
Epoch 3:  11%|█         | 20/184 [00:13<01:50,  1.49it/s, v_num=pctk]
Epoch 3:  11%|█▏        | 21/184 [00:13<01:48,  1.50it/s, v_num=pctk]
Epoch 3:  11%|█▏        | 21/184 [00:13<01:48,  1.50it/s, v_num=pctk]
Epoch 3:  12%|█▏        | 22/184 [00:14<01:47,  1.50it/s, v_num=pctk]
Epoch 3:  12%|█▏        | 22/184 [00:14<01:47,  1.50it/s, v_num=pctk]
Epoch 3:  12%|█▎        | 23/184 [00:15<01:46,  1.51it/s, v_num=pctk]
Epoch 3:  12%|█▎        | 23/184 [00:15<01:46,  1.51it/s, v_num=pctk]
Epoch 3:  13%|█▎        | 24/184 [00:15<01:45,  1.51it/s, v_num=pctk]
Epoch 3:  13%|█▎        | 24/184 [00:15<01:45,  1.51it/s, v_num=pctk]
Epoch 3:  14%|█▎        | 25/184 [00:16<01:44,  1.52it/s, v_num=pctk]
Epoch 3:  14%|█▎        | 25/184 [00:16<01:44,  1.52it/s, v_num=pctk]
Epoch 3:  14%|█▍        | 26/184 [00:17<01:43,  1.52it/s, v_num=pctk]
Epoch 3:  14%|█▍        | 26/184 [00:17<01:43,  1.52it/s, v_num=pctk]
Epoch 3:  15%|█▍        | 27/184 [00:17<01:42,  1.53it/s, v_num=pctk]
Epoch 3:  15%|█▍        | 27/184 [00:17<01:42,  1.53it/s, v_num=pctk]
Epoch 3:  15%|█▌        | 28/184 [00:18<01:41,  1.53it/s, v_num=pctk]
Epoch 3:  15%|█▌        | 28/184 [00:18<01:41,  1.53it/s, v_num=pctk]
Epoch 3:  16%|█▌        | 29/184 [00:18<01:40,  1.54it/s, v_num=pctk]
Epoch 3:  16%|█▌        | 29/184 [00:18<01:40,  1.54it/s, v_num=pctk]
Epoch 3:  16%|█▋        | 30/184 [00:19<01:39,  1.54it/s, v_num=pctk]
Epoch 3:  16%|█▋        | 30/184 [00:19<01:39,  1.54it/s, v_num=pctk]
Epoch 3:  17%|█▋        | 31/184 [00:20<01:38,  1.55it/s, v_num=pctk]
Epoch 3:  17%|█▋        | 31/184 [00:20<01:38,  1.55it/s, v_num=pctk]
Epoch 3:  17%|█▋        | 32/184 [00:20<01:37,  1.55it/s, v_num=pctk]
Epoch 3:  17%|█▋        | 32/184 [00:20<01:37,  1.55it/s, v_num=pctk]
Epoch 3:  18%|█▊        | 33/184 [00:21<01:36,  1.56it/s, v_num=pctk]
Epoch 3:  18%|█▊        | 33/184 [00:21<01:36,  1.56it/s, v_num=pctk]
Epoch 3:  18%|█▊        | 34/184 [00:21<01:35,  1.56it/s, v_num=pctk]
Epoch 3:  18%|█▊        | 34/184 [00:21<01:35,  1.56it/s, v_num=pctk]
Epoch 3:  19%|█▉        | 35/184 [00:22<01:35,  1.57it/s, v_num=pctk]
Epoch 3:  19%|█▉        | 35/184 [00:22<01:35,  1.57it/s, v_num=pctk]
Epoch 3:  20%|█▉        | 36/184 [00:22<01:34,  1.57it/s, v_num=pctk]
Epoch 3:  20%|█▉        | 36/184 [00:22<01:34,  1.57it/s, v_num=pctk]
Epoch 3:  20%|██        | 37/184 [00:23<01:33,  1.58it/s, v_num=pctk]
Epoch 3:  20%|██        | 37/184 [00:23<01:33,  1.58it/s, v_num=pctk]
Epoch 3:  21%|██        | 38/184 [00:24<01:32,  1.58it/s, v_num=pctk]
Epoch 3:  21%|██        | 38/184 [00:24<01:32,  1.58it/s, v_num=pctk]
Epoch 3:  21%|██        | 39/184 [00:24<01:31,  1.58it/s, v_num=pctk]
Epoch 3:  21%|██        | 39/184 [00:24<01:31,  1.58it/s, v_num=pctk]
Epoch 3:  22%|██▏       | 40/184 [00:25<01:31,  1.58it/s, v_num=pctk]
Epoch 3:  22%|██▏       | 40/184 [00:25<01:31,  1.58it/s, v_num=pctk]
Epoch 3:  22%|██▏       | 41/184 [00:25<01:30,  1.58it/s, v_num=pctk]
Epoch 3:  22%|██▏       | 41/184 [00:25<01:30,  1.58it/s, v_num=pctk]
Epoch 3:  23%|██▎       | 42/184 [00:26<01:30,  1.58it/s, v_num=pctk]
Epoch 3:  23%|██▎       | 42/184 [00:26<01:30,  1.58it/s, v_num=pctk]
Epoch 3:  23%|██▎       | 43/184 [00:27<01:29,  1.58it/s, v_num=pctk]
Epoch 3:  23%|██▎       | 43/184 [00:27<01:29,  1.58it/s, v_num=pctk]
Epoch 3:  24%|██▍       | 44/184 [00:27<01:28,  1.58it/s, v_num=pctk]
Epoch 3:  24%|██▍       | 44/184 [00:27<01:28,  1.58it/s, v_num=pctk]
Epoch 3:  24%|██▍       | 45/184 [00:28<01:28,  1.58it/s, v_num=pctk]
Epoch 3:  24%|██▍       | 45/184 [00:28<01:28,  1.58it/s, v_num=pctk]
Epoch 3:  25%|██▌       | 46/184 [00:29<01:27,  1.58it/s, v_num=pctk]
Epoch 3:  25%|██▌       | 46/184 [00:29<01:27,  1.58it/s, v_num=pctk]
Epoch 3:  26%|██▌       | 47/184 [00:29<01:26,  1.58it/s, v_num=pctk]
Epoch 3:  26%|██▌       | 47/184 [00:29<01:26,  1.58it/s, v_num=pctk]
Epoch 3:  26%|██▌       | 48/184 [00:30<01:26,  1.58it/s, v_num=pctk]
Epoch 3:  26%|██▌       | 48/184 [00:30<01:26,  1.58it/s, v_num=pctk]
Epoch 3:  27%|██▋       | 49/184 [00:31<01:25,  1.58it/s, v_num=pctk]
Epoch 3:  27%|██▋       | 49/184 [00:31<01:25,  1.58it/s, v_num=pctk]
Epoch 3:  27%|██▋       | 50/184 [00:31<01:24,  1.58it/s, v_num=pctk]
Epoch 3:  27%|██▋       | 50/184 [00:31<01:24,  1.58it/s, v_num=pctk]
Epoch 3:  28%|██▊       | 51/184 [00:32<01:24,  1.58it/s, v_num=pctk]
Epoch 3:  28%|██▊       | 51/184 [00:32<01:24,  1.58it/s, v_num=pctk]
Epoch 3:  28%|██▊       | 52/184 [00:32<01:23,  1.58it/s, v_num=pctk]
Epoch 3:  28%|██▊       | 52/184 [00:32<01:23,  1.58it/s, v_num=pctk]
Epoch 3:  29%|██▉       | 53/184 [00:33<01:22,  1.58it/s, v_num=pctk]
Epoch 3:  29%|██▉       | 53/184 [00:33<01:22,  1.58it/s, v_num=pctk]
Epoch 3:  29%|██▉       | 54/184 [00:34<01:22,  1.58it/s, v_num=pctk]
Epoch 3:  29%|██▉       | 54/184 [00:34<01:22,  1.58it/s, v_num=pctk]
Epoch 3:  30%|██▉       | 55/184 [00:34<01:21,  1.58it/s, v_num=pctk]
Epoch 3:  30%|██▉       | 55/184 [00:34<01:21,  1.58it/s, v_num=pctk]
Epoch 3:  30%|███       | 56/184 [00:35<01:20,  1.58it/s, v_num=pctk]
Epoch 3:  30%|███       | 56/184 [00:35<01:20,  1.58it/s, v_num=pctk]
Epoch 3:  31%|███       | 57/184 [00:35<01:20,  1.59it/s, v_num=pctk]
Epoch 3:  31%|███       | 57/184 [00:35<01:20,  1.59it/s, v_num=pctk]
Epoch 3:  32%|███▏      | 58/184 [00:36<01:19,  1.59it/s, v_num=pctk]
Epoch 3:  32%|███▏      | 58/184 [00:36<01:19,  1.59it/s, v_num=pctk]
Epoch 3:  32%|███▏      | 59/184 [00:37<01:18,  1.59it/s, v_num=pctk]
Epoch 3:  32%|███▏      | 59/184 [00:37<01:18,  1.59it/s, v_num=pctk]
Epoch 3:  33%|███▎      | 60/184 [00:37<01:18,  1.59it/s, v_num=pctk]
Epoch 3:  33%|███▎      | 60/184 [00:37<01:18,  1.59it/s, v_num=pctk]
Epoch 3:  33%|███▎      | 61/184 [00:38<01:17,  1.59it/s, v_num=pctk]
Epoch 3:  33%|███▎      | 61/184 [00:38<01:17,  1.59it/s, v_num=pctk]
Epoch 3:  34%|███▎      | 62/184 [00:39<01:16,  1.59it/s, v_num=pctk]
Epoch 3:  34%|███▎      | 62/184 [00:39<01:16,  1.59it/s, v_num=pctk]
Epoch 3:  34%|███▍      | 63/184 [00:39<01:16,  1.59it/s, v_num=pctk]
Epoch 3:  34%|███▍      | 63/184 [00:39<01:16,  1.59it/s, v_num=pctk]
Epoch 3:  35%|███▍      | 64/184 [00:40<01:15,  1.59it/s, v_num=pctk]
Epoch 3:  35%|███▍      | 64/184 [00:40<01:15,  1.59it/s, v_num=pctk]
Epoch 3:  35%|███▌      | 65/184 [00:40<01:14,  1.59it/s, v_num=pctk]
Epoch 3:  35%|███▌      | 65/184 [00:40<01:14,  1.59it/s, v_num=pctk]
Epoch 3:  36%|███▌      | 66/184 [00:41<01:14,  1.59it/s, v_num=pctk]
Epoch 3:  36%|███▌      | 66/184 [00:41<01:14,  1.59it/s, v_num=pctk]
Epoch 3:  36%|███▋      | 67/184 [00:42<01:13,  1.59it/s, v_num=pctk]
Epoch 3:  36%|███▋      | 67/184 [00:42<01:13,  1.59it/s, v_num=pctk]
Epoch 3:  37%|███▋      | 68/184 [00:42<01:12,  1.59it/s, v_num=pctk]
Epoch 3:  37%|███▋      | 68/184 [00:42<01:12,  1.59it/s, v_num=pctk]
Epoch 3:  38%|███▊      | 69/184 [00:43<01:12,  1.59it/s, v_num=pctk]
Epoch 3:  38%|███▊      | 69/184 [00:43<01:12,  1.59it/s, v_num=pctk]
Epoch 3:  38%|███▊      | 70/184 [00:43<01:11,  1.59it/s, v_num=pctk]
Epoch 3:  38%|███▊      | 70/184 [00:43<01:11,  1.59it/s, v_num=pctk]
Epoch 3:  39%|███▊      | 71/184 [00:44<01:10,  1.59it/s, v_num=pctk]
Epoch 3:  39%|███▊      | 71/184 [00:44<01:10,  1.59it/s, v_num=pctk]
Epoch 3:  39%|███▉      | 72/184 [00:45<01:10,  1.59it/s, v_num=pctk]
Epoch 3:  39%|███▉      | 72/184 [00:45<01:10,  1.59it/s, v_num=pctk]
Epoch 3:  40%|███▉      | 73/184 [00:45<01:09,  1.59it/s, v_num=pctk]
Epoch 3:  40%|███▉      | 73/184 [00:45<01:09,  1.59it/s, v_num=pctk]
Epoch 3:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=pctk]
Epoch 3:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=pctk]
Epoch 3:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=pctk]
Epoch 3:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=pctk]
Epoch 3:  41%|████▏     | 76/184 [00:47<01:07,  1.59it/s, v_num=pctk]
Epoch 3:  41%|████▏     | 76/184 [00:47<01:07,  1.59it/s, v_num=pctk]
Epoch 3:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=pctk]
Epoch 3:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=pctk]
Epoch 3:  42%|████▏     | 78/184 [00:48<01:06,  1.59it/s, v_num=pctk]
Epoch 3:  42%|████▏     | 78/184 [00:48<01:06,  1.59it/s, v_num=pctk]
Epoch 3:  43%|████▎     | 79/184 [00:49<01:05,  1.59it/s, v_num=pctk]
Epoch 3:  43%|████▎     | 79/184 [00:49<01:05,  1.59it/s, v_num=pctk]
Epoch 3:  43%|████▎     | 80/184 [00:50<01:05,  1.59it/s, v_num=pctk]
Epoch 3:  43%|████▎     | 80/184 [00:50<01:05,  1.59it/s, v_num=pctk]
Epoch 3:  44%|████▍     | 81/184 [00:50<01:04,  1.60it/s, v_num=pctk]
Epoch 3:  44%|████▍     | 81/184 [00:50<01:04,  1.60it/s, v_num=pctk]
Epoch 3:  45%|████▍     | 82/184 [00:51<01:03,  1.59it/s, v_num=pctk]
Epoch 3:  45%|████▍     | 82/184 [00:51<01:03,  1.59it/s, v_num=pctk]
Epoch 3:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=pctk]
Epoch 3:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=pctk]
Epoch 3:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=pctk]
Epoch 3:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=pctk]
Epoch 3:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=pctk]
Epoch 3:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=pctk]
Epoch 3:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=pctk]
Epoch 3:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=pctk]
Epoch 3:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=pctk]
Epoch 3:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=pctk]
Epoch 3:  48%|████▊     | 88/184 [00:54<00:59,  1.60it/s, v_num=pctk]
Epoch 3:  48%|████▊     | 88/184 [00:54<00:59,  1.60it/s, v_num=pctk]
Epoch 3:  48%|████▊     | 89/184 [00:55<00:59,  1.61it/s, v_num=pctk]
Epoch 3:  48%|████▊     | 89/184 [00:55<00:59,  1.61it/s, v_num=pctk]
Epoch 3:  49%|████▉     | 90/184 [00:55<00:58,  1.61it/s, v_num=pctk]
Epoch 3:  49%|████▉     | 90/184 [00:55<00:58,  1.61it/s, v_num=pctk]
Epoch 3:  49%|████▉     | 91/184 [00:56<00:57,  1.61it/s, v_num=pctk]
Epoch 3:  49%|████▉     | 91/184 [00:56<00:57,  1.61it/s, v_num=pctk]
Epoch 3:  50%|█████     | 92/184 [00:57<00:57,  1.61it/s, v_num=pctk]
Epoch 3:  50%|█████     | 92/184 [00:57<00:57,  1.61it/s, v_num=pctk]
Epoch 3:  51%|█████     | 93/184 [00:57<00:56,  1.61it/s, v_num=pctk]
Epoch 3:  51%|█████     | 93/184 [00:57<00:56,  1.61it/s, v_num=pctk]
Epoch 3:  51%|█████     | 94/184 [00:58<00:55,  1.61it/s, v_num=pctk]
Epoch 3:  51%|█████     | 94/184 [00:58<00:55,  1.61it/s, v_num=pctk]
Epoch 3:  52%|█████▏    | 95/184 [00:58<00:55,  1.62it/s, v_num=pctk]
Epoch 3:  52%|█████▏    | 95/184 [00:58<00:55,  1.62it/s, v_num=pctk]
Epoch 3:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=pctk]
Epoch 3:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=pctk]
Epoch 3:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=pctk]
Epoch 3:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=pctk]
Epoch 3:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=pctk]
Epoch 3:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=pctk]
Epoch 3:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=pctk]
Epoch 3:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=pctk]
Epoch 3:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=pctk]
Epoch 3:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=pctk]
Epoch 3:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=pctk]
Epoch 3:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=pctk]
Epoch 3:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=pctk]
Epoch 3:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=pctk]
Epoch 3:  56%|█████▌    | 103/184 [01:03<00:49,  1.62it/s, v_num=pctk]
Epoch 3:  56%|█████▌    | 103/184 [01:03<00:49,  1.62it/s, v_num=pctk]
Epoch 3:  57%|█████▋    | 104/184 [01:03<00:49,  1.63it/s, v_num=pctk]
Epoch 3:  57%|█████▋    | 104/184 [01:03<00:49,  1.63it/s, v_num=pctk]
Epoch 3:  57%|█████▋    | 105/184 [01:04<00:48,  1.63it/s, v_num=pctk]
Epoch 3:  57%|█████▋    | 105/184 [01:04<00:48,  1.63it/s, v_num=pctk]
Epoch 3:  58%|█████▊    | 106/184 [01:05<00:47,  1.63it/s, v_num=pctk]
Epoch 3:  58%|█████▊    | 106/184 [01:05<00:47,  1.63it/s, v_num=pctk]
Epoch 3:  58%|█████▊    | 107/184 [01:05<00:47,  1.63it/s, v_num=pctk]
Epoch 3:  58%|█████▊    | 107/184 [01:05<00:47,  1.63it/s, v_num=pctk]
Epoch 3:  59%|█████▊    | 108/184 [01:06<00:46,  1.63it/s, v_num=pctk]
Epoch 3:  59%|█████▊    | 108/184 [01:06<00:46,  1.63it/s, v_num=pctk]
